##########################Nation&Cultures###########################;;;;;;;;;;;;;x
###############Sorted like Ferrum_Mare\common\countires.txt#########;;;;;;;;;;;;;x
##########################Nation_names###########################;;;;;;;;;;;;;x
##########################;;;;;;;;;;;;;x
LCT;Host Nation;Liechtenstein;Liechtenstein;;Liechtenstein;;;;;;;;;x;;;;;;;;;;;
REB;Rebels;Rebelles;Partisanen;;Rebeldes;;;;;;;;;x;;;;
BOT;BOT;;;;;;;;;;;;;x
UNC;Uncolonized;;;;;;;;;;;;;x
BOT;BOT;;;;;;;;;;;;;
BOT_absolute_monarchy;BOT;;;;;;;;;;;;;
BOT_prussian_constitutionalism;BOT;;;;;;;;;;;;;
BOT_hms_government;BOT;;;;;;;;;;;;;
BOT_fascist_dictatorship;BOT;;;;;;;;;;;;;
BOT_proletarian_dictatorship;BOT;;;;;;;;;;;;;
BOT_democracy;BOT;;;;;;;;;;;;;
BOT_presidential_dictatorship;BOT;;;;;;;;;;;;;
##########################;;;;;;;;;;;;;x
DEV;Devogard;;;;;;;;;;;;;x  
DEV_absolute_monarchy;Centralist Devogard;;;;;;;;;;;;;x  
DEV_prussian_constitutionalism;Devogard;;;;;;;;;;;;;x  
DEV_hms_government;Sovereigns Devogard;;;;;;;;;;;;;x  
DEV_fascist_dictatorship;Devonian Order;;;;;;;;;;;;;x  
DEV_proletarian_dictatorship;People's Commune of Devogard;;;;;;;;;;;;;x  
DEV_democracy;Commonwealth of Devogard;;;;;;;;;;;;;x  
DEV_presidential_dictatorship;Devogardian Federation;;;;;;;;;;;;;x  
DOR;Doridia;;;;;;;;;;;;;x  
DOR_absolute_monarchy;Doridian Monarchy;;;;;;;;;;;;;x  
DOR_prussian_constitutionalism;Grand Duchy of Doridia;;;;;;;;;;;;;x  
DOR_hms_government;Doridia;;;;;;;;;;;;;x  
DOR_fascist_dictatorship;Doridian National Union;;;;;;;;;;;;;x  
DOR_proletarian_dictatorship;People's Republic of Doridia;;;;;;;;;;;;;x  
DOR_democracy;Free Republic of Doridia;;;;;;;;;;;;;x  
DOR_presidential_dictatorship;Federal Dominion of Doridia;;;;;;;;;;;;;x  
EMA;Emadem;;;;;;;;;;;;;x  
EMA_absolute_monarchy;Realm of Emadem;;;;;;;;;;;;;x  
EMA_prussian_constitutionalism;Holy Duchy of Emadem;;;;;;;;;;;;;x  
EMA_hms_government;Principality of Emadem;;;;;;;;;;;;;x  
EMA_fascist_dictatorship;Emadosi National State;;;;;;;;;;;;;x  
EMA_proletarian_dictatorship;Egalitarian Republic of Emadem;;;;;;;;;;;;;x  
EMA_democracy;Republic of Emadem;;;;;;;;;;;;;x  
EMA_presidential_dictatorship;Emadosi Federation;;;;;;;;;;;;;x  
ESP;Esporos;;;;;;;;;;;;;x  
ESP_absolute_monarchy;Empire of Esporos;;;;;;;;;;;;;x  
ESP_prussian_constitutionalism;Esporos;;;;;;;;;;;;;x  
ESP_hms_government;Dualitarian Esporos;;;;;;;;;;;;;x  
ESP_fascist_dictatorship;Esporosdie Ethnic Realm;;;;;;;;;;;;;x  
ESP_proletarian_dictatorship;Esporosdie Democratic Republic;;;;;;;;;;;;;x  
ESP_democracy;Republic of Esporos;;;;;;;;;;;;;x  
ESP_presidential_dictatorship;Esporosdie Federal Realm;;;;;;;;;;;;;x  
FO1;Forse;;;;;;;;;;;;;x  
FO1_absolute_monarchy;The Forsean Crown;;;;;;;;;;;;;x  
FO1_prussian_constitutionalism;Realm of Forse;;;;;;;;;;;;;x  
FO1_hms_government;Princedom of Forse;;;;;;;;;;;;;x  
FO1_fascist_dictatorship;Forsean Super-National State;;;;;;;;;;;;;x  
FO1_proletarian_dictatorship;Electoral Commune of Forse;;;;;;;;;;;;;x  
FO1_democracy;Democratic-Republic of Forse;;;;;;;;;;;;;x  
FO1_presidential_dictatorship;Civic-Federal State of Forse;;;;;;;;;;;;;x  
HAA;Haatos;;;;;;;;;;;;;x  
HAA_absolute_monarchy;Kingdom of Haatos;;;;;;;;;;;;;x  
HAA_prussian_constitutionalism;Grand Duchy of Haatos;;;;;;;;;;;;;x  
HAA_hms_government;Principality of Haatos;;;;;;;;;;;;;x  
HAA_fascist_dictatorship;Haatosian Free State;;;;;;;;;;;;;x  
HAA_proletarian_dictatorship;People's State of Haatos;;;;;;;;;;;;;x  
HAA_democracy;Republican Haatos;;;;;;;;;;;;;x  
HAA_presidential_dictatorship;Haatosian Presidential Federation;;;;;;;;;;;;;x  
HER;Herradem;;;;;;;;;;;;;x  
HER_absolute_monarchy;Grand Realm of Herradem;;;;;;;;;;;;;x  
HER_prussian_constitutionalism;Military-Dominion of Herradem;;;;;;;;;;;;;x  
HER_hms_government;Principality of Herradem;;;;;;;;;;;;;x  
HER_fascist_dictatorship;National Realm of Herradem;;;;;;;;;;;;;x  
HER_proletarian_dictatorship;People's Democratic Herradem;;;;;;;;;;;;;x  
HER_democracy;Herradosi Unitary-Republic;;;;;;;;;;;;;x  
HER_presidential_dictatorship;Herradosi Federation;;;;;;;;;;;;;x  
NEO;Neodore;;;;;;;;;;;;;x  
NEO_absolute_monarchy;Soverigns Neodore;;;;;;;;;;;;;x  
NEO_prussian_constitutionalism;Empire of Neodore;;;;;;;;;;;;;x  
NEO_hms_government;Crown-Electorate of Neodore;;;;;;;;;;;;;x  
NEO_fascist_dictatorship;Neodorian Ethnic State;;;;;;;;;;;;;x  
NEO_proletarian_dictatorship;State Commune of Neodore;;;;;;;;;;;;;x  
NEO_democracy;Consitutionalist Neodore;;;;;;;;;;;;;x  
NEO_presidential_dictatorship;Centralist Federal Neodore;;;;;;;;;;;;;x  
PAL;Palpedia;;;;;;;;;;;;;x  
PAL_absolute_monarchy;Empire of Palpedia;;;;;;;;;;;;;x  
PAL_prussian_constitutionalism;Lordship of Palpedia;;;;;;;;;;;;;x  
PAL_hms_government;Parliamentary Monarchy of Palpedia;;;;;;;;;;;;;x  
PAL_fascist_dictatorship;Grand Paledia;;;;;;;;;;;;;x  
PAL_proletarian_dictatorship;People's Republic's in Palpedia;;;;;;;;;;;;;x  
PAL_democracy;Democratic Palpedian State;;;;;;;;;;;;;x  
PAL_presidential_dictatorship;Paledian Executive Republic;;;;;;;;;;;;;x  
RE1;Redrogard;;;;;;;;;;;;;x  
RE1_absolute_monarchy;Kingdom of Redrogard;;;;;;;;;;;;;x  
RE1_prussian_constitutionalism;Grand Duchy of Redrogard;;;;;;;;;;;;;x  
RE1_hms_government;Principality of Redrogard;;;;;;;;;;;;;x  
RE1_fascist_dictatorship;Redrogardian State;;;;;;;;;;;;;x  
RE1_proletarian_dictatorship;People's Republic of Redrogard;;;;;;;;;;;;;x  
RE1_democracy;Republic of Redrogard;;;;;;;;;;;;;x  
RE1_presidential_dictatorship;Redrogardian Regime;;;;;;;;;;;;;x  
TRO;Trocia;;;;;;;;;;;;;x  
TRO_absolute_monarchy;Kingdom of Trocia;;;;;;;;;;;;;x  
TRO_prussian_constitutionalism;Grand Duchy of Trocia;;;;;;;;;;;;;x  
TRO_hms_government;Imperial-Republic of Trocia;;;;;;;;;;;;;x  
TRO_fascist_dictatorship;Trocian State;;;;;;;;;;;;;x  
TRO_proletarian_dictatorship;People's Democracy of Trocia;;;;;;;;;;;;;x  
TRO_democracy;Trocian Republic;;;;;;;;;;;;;x  
TRO_presidential_dictatorship;Trocian Executive Federation;;;;;;;;;;;;;x  
VER;Verspodia;;;;;;;;;;;;;x  
VER_absolute_monarchy;Verspodian Empire;;;;;;;;;;;;;x  
VER_prussian_constitutionalism;Republican Monarchy of Verspodia;;;;;;;;;;;;;x  
