##########################Event_modifiers###########################;;;;;;;;;;;;;x
##########################;;;;;;;;;;;;;x
neodore_cooldown;Neodorean Aspiration Timer;;;;;;;;;;;;;;x
neodore_cooldown_desc;When this modifier expires, the Neodorean Tech School bonus will convert into a -15% penalty.;;;;;;;;;;;;;;x
reform_cooldown;Reform cooldown;;;;;;;;;;;;;;x
reform_cooldown_desc;We may not enact any more political reforms in such a short time.;;;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
sinray_assim_boost;Sinray Assimilation Boost;;;;;;;;;;;;;;x
sinray_assim_boost_desc;§Y+0.6% §!Assimilation for all pops of the §YSinray §!Culture;;;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
namar_assim_boost;Namar Assimilation Boost;;;;;;;;;;;;;;x
namar_assim_boost_desc;§Y+1.2% §!Assimilation for all pops of the §YNamar §!Culture;;;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
zyrosie_assim_boost;Zyrosie Assimilation Boost;;;;;;;;;;;;;;x
zyrosie_assim_boost_desc;§Y+2.5% §!Assimilation for all pops of the §YZyrosie §!Culture;;;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
zyrosie_assim_boost;Myham Assimilation Boost;;;;;;;;;;;;;;x
zyrosie_assim_boost_desc;§Y+2.5% §!Assimilation for all pops of the §YMyham §!Culture;;;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
adranai_assim_boost;Adranai Assimilation Boost;;;;;;;;;;;;;;x
adranai_assim_boost_desc;§Y+0.6% §!Assimilation for all pops of the §YAdranai §!Culture;;;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
macerian_assim_boost;Maceria Assimilation Boost;;;;;;;;;;;;;;x
macerian_assim_boost_desc;§Y+1.0% §!Assimilation for all pops of the §YMaceria §!Culture;;;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
quardorian_assim_boost;Quardorian Assimilation Boost;;;;;;;;;;;;;;x
quardorian_assim_boost_desc;§Y+1.0% §!Assimilation for all pops of the §YQuardorian §!Culture;;;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
halladian_assim_boost;Halladian Assimilation Boost;;;;;;;;;;;;;;x
halladian_assim_boost_desc;§Y+1.0% §!Assimilation for all pops of the §YHalladian §!Culture;;;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
terilemi_assim_boost_lvl_1;Terilemi Weak Assimilation Boost;;;;;;;;;;;;;;x
terilemi_assim_boost_lvl_1_desc;§Y+0.2% §!Assimilation for all pops of the §YTerilemi §!Culture;;;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
terilemi_assim_boost_lvl_2;Terilemi Medium Assimilation Boost;;;;;;;;;;;;;;x
